version 2
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795ddbdd8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795de9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795de9800
instanceKlass com/library/dto/Activity
instanceKlass com/library/dto/NotificationDTO
instanceKlass com/library/dto/SubscriptionDTO
instanceKlass com/library/security/CustomUserDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795de5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795de5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795de4000
instanceKlass com/library/dto/UserRegistrationDto
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass com/library/model/Payment$HibernateInstantiator
instanceKlass com/library/model/Borrowing$HibernateInstantiator
instanceKlass com/library/model/Reservation$HibernateInstantiator
instanceKlass com/library/model/Feedback$HibernateInstantiator
instanceKlass com/library/model/Staff$StaffBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dd9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dd8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dd8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dd8000
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
instanceKlass com/library/controller/AuthController
instanceKlass com/library/controller/AccountController
instanceKlass com/library/config/WebConfig
instanceKlass com/library/config/SubscriptionInitializer
instanceKlass com/library/config/SecurityConfig
instanceKlass com/library/config/SchedulingConfig
instanceKlass com/library/config/JacksonConfig
instanceKlass com/library/config/FlywayConfig
instanceKlass com/library/config/FileStorageConfig
instanceKlass com/library/ProjectGrp10Application
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dc6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dc6000
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 43 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dc2e48
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dc2c30
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 26 <appendix> member <vmtarget> ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dc2a10
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dc27f8
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795dc25e0
instanceKlass  @bci com/library/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/library/config/SecurityConfig$$Lambda+0x000001f795db3dd8
instanceKlass com/library/dto/Activity
instanceKlass com/library/dto/NotificationDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dc4400
instanceKlass com/library/dto/SubscriptionDTO
instanceKlass com/library/security/CustomUserDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795dbc000
instanceKlass com/library/dto/UserRegistrationDto
instanceKlass com/library/model/Staff$HibernateInstantiator
instanceKlass com/library/model/Subscription$HibernateInstantiator
instanceKlass com/library/model/Book$HibernateInstantiator
instanceKlass com/library/model/Librarian$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795db1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795db0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795db0800
instanceKlass com/library/model/Member$HibernateInstantiator
instanceKlass com/library/model/Account$HibernateInstantiator
instanceKlass com/library/model/Student$HibernateInstantiator
instanceKlass com/library/model/Notification$HibernateInstantiator
instanceKlass com/library/model/Borrow$HibernateInstantiator
instanceKlass com/library/model/Payment$HibernateInstantiator
instanceKlass com/library/model/Borrowing$HibernateInstantiator
instanceKlass com/library/model/Reservation$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f795db0400
instanceKlass com/library/model/Feedback$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f795db0000
instanceKlass com/library/model/Staff$StaffBuilder
instanceKlass com/library/repository/UserRepository
instanceKlass com/library/repository/SubscriptionRepository
instanceKlass com/library/repository/StudentRepository
instanceKlass com/library/repository/StaffRepository
instanceKlass com/library/model/Reservation
instanceKlass com/library/repository/ReservationRepository
instanceKlass com/library/model/Subscription
instanceKlass com/library/model/Payment
instanceKlass com/library/repository/PaymentRepository
instanceKlass com/library/model/Notification
instanceKlass com/library/repository/NotificationRepository
instanceKlass com/library/repository/LibrarianRepository
instanceKlass com/library/model/Feedback
instanceKlass com/library/repository/FeedbackRepository
instanceKlass com/library/model/Borrow
instanceKlass com/library/repository/BorrowRepository
instanceKlass com/library/dto/MemberBorrowingStats
instanceKlass com/library/model/User
instanceKlass com/library/model/Borrowing
instanceKlass com/library/repository/BorrowingRepository
instanceKlass com/library/model/Book
instanceKlass com/library/repository/BookRepository
instanceKlass com/library/model/Account
instanceKlass com/library/repository/AccountRepository
instanceKlass com/library/service/UserService
instanceKlass com/library/service/ScheduledNotificationService
instanceKlass com/library/service/NotificationTriggerService
instanceKlass com/library/service/NotificationService
instanceKlass com/library/service/NotificationScheduler
instanceKlass com/library/service/impl/SubscriptionServiceImpl
instanceKlass com/library/service/SubscriptionService
instanceKlass com/library/service/impl/PaymentServiceImpl
instanceKlass com/library/service/PaymentService
instanceKlass com/library/service/FileStorageService
instanceKlass com/library/service/BorrowService
instanceKlass com/library/service/BorrowingService
instanceKlass com/library/service/BookService
instanceKlass com/library/security/CustomUserDetailsService
instanceKlass com/library/scheduler/SubscriptionExpirationScheduler
instanceKlass com/library/scheduler/ScheduledTasks
instanceKlass com/library/controller/SubscriptionController
instanceKlass com/library/controller/StudentSubscriptionController
instanceKlass com/library/controller/StudentController
instanceKlass com/library/controller/StaffController
instanceKlass com/library/controller/PaymentController
instanceKlass com/library/controller/NotificationController
instanceKlass com/library/controller/MemberController
instanceKlass com/library/controller/MainController
instanceKlass com/library/controller/LibrarianSubscriptionController
instanceKlass com/library/controller/LibrarianController
instanceKlass com/library/controller/ErrorController
instanceKlass com/library/controller/DashboardController
instanceKlass com/library/controller/BorrowController
instanceKlass com/library/controller/BookAdminController
